-0.051456,0.1746,0.10853,0.1242,0.21343,-0.14941,-0.12692,-0.22851,-0.083322,-0.14936,-0.22679,-0.012078,-0.052943,0.031876,-0.023741,0.11885
0.062138,0.073655,-0.078409,-0.11001,-0.060282,0.12736,0.07406,0.0069218,0.075539,0.04171,0.060389,0.032604,0.0086897,-0.0085101,0.018767,0.067311
-0.061675,0.2447,0.40765,0.124,-0.0083738,-0.11302,-0.0026859,0.20636,-0.15321,-0.26016,-0.17444,-0.12851,-0.25303,0.19253,0.13589,-0.04289
-0.047841,0.12842,0.21058,0.19018,0.24361,-0.0984,0.14382,-0.060198,-0.056509,-0.31148,0.15695,0.022165,-0.045677,0.021909,-0.11035,-0.19006
0.048337,0.062213,0.15866,-0.0040078,-0.0090367,-0.10679,-0.09791,-0.13727,-0.051147,-0.072523,-0.10734,-0.13191,-0.11334,0.00068859,0.11438,0.055589
-0.073319,0.011067,0.069974,-0.10379,0.062061,0.020555,0.061302,0.018874,-0.0043556,0.014163,0.04984,-0.021105,0.067496,0.051953,-0.031251,0.073939
-0.097005,0.056724,0.0011351,0.0081206,0.063663,0.25109,-0.28516,0.031491,-0.076335,-0.18973,0.27882,0.19573,0.17267,0.081972,0.061652,0.057707
-0.043887,-0.11434,-0.35148,-0.080319,-0.10697,0.14747,-0.26882,-0.18503,0.035795,0.24303,0.28503,0.24477,0.15204,0.19106,0.15103,0.19587
0.031634,0.11059,0.077407,0.0033731,-0.004544,-0.11095,-0.06777,-0.11306,-0.10369,-0.049283,-0.11767,0.016622,-0.027415,-0.0060959,-0.078092,-0.06649
-0.10357,-0.12186,0.31894,0.073004,-0.23913,-0.30099,-0.16245,0.14633,0.095973,0.12541,0.059682,-0.0069423,0.12994,-0.16434,-0.16457,-0.17653
-0.018581,-0.072363,-0.11319,0.07887,0.083962,-0.0013382,0.10878,0.0080038,0.083756,0.068883,-0.11805,0.022079,0.047559,0.094778,0.045853,-0.016049
0.020427,0.013484,0.044553,0.027891,-0.10538,0.044503,0.089277,0.099218,-0.062671,0.090852,0.10931,0.078838,0.049833,0.011362,0.019808,0.024647
-0.056973,-0.12257,0.027498,0.0095734,0.16583,-0.089308,0.05246,0.043053,-0.043368,0.092212,0.080987,0.1113,0.049037,0.053414,-0.07089,-0.1053
-0.10411,-0.35374,0.017335,-0.0122,-0.077678,-0.03145,0.083483,0.0068446,0.11991,0.044391,0.23839,0.021952,-0.24291,0.087028,-0.036825,0.21094
0.04256,-0.0097942,0.038139,0.046659,0.026772,-0.0012861,-0.017595,-0.10745,0.13916,0.0031156,0.10908,-0.033574,0.089869,0.021576,0.10188,0.046816
0.10045,-0.12719,-0.30578,0.17532,-0.063811,-0.016516,0.055453,-0.22591,-0.14122,0.44154,0.27749,-0.0054922,-0.28607,0.088443,-0.045911,0.35249
0.095574,-0.1209,-0.14344,-0.28218,-0.36155,-0.020335,0.31667,0.27605,-0.16511,-0.18788,0.33153,-0.10784,0.24059,-0.080403,-0.23396,-0.36842
0.10009,0.17712,0.20395,-0.2061,0.038173,-0.31341,0.080663,-0.20234,0.18103,0.10598,0.22543,0.14144,0.14517,0.060014,0.076812,0.047084
0.010912,0.27934,0.011112,-0.015447,0.098294,-0.063511,0.27295,0.096495,-0.23449,-0.31788,-0.22648,-0.1577,-0.029293,-0.056445,-0.06944,-0.1246
-0.048955,-0.014331,-0.18973,-0.034426,0.26226,0.11892,0.2764,0.13771,-0.079521,-0.064352,0.020825,-0.2222,-0.067,0.030399,0.093177,-0.26245
0.10048,-0.086091,-0.043709,-0.085036,-0.06064,0.056018,-0.08413,0.019737,-0.092163,-0.0063171,-0.05224,0.035864,-0.04292,-0.03583,-0.03474,-0.077134
0.016378,0.12871,0.093128,0.023437,0.060929,0.019768,0.12387,0.084518,0.090821,0.063035,0.13074,0.054661,-0.14736,-0.065612,0.0047821,-0.097081
-0.079035,-0.035846,-0.060205,-0.0083066,-0.087232,0.019997,-0.10158,-0.0055056,-0.062111,-0.1004,-0.06795,-0.067855,0.01137,-0.007199,0.050569,0.20772
0.04893,0.39305,0.069635,-0.065988,-0.26306,0.072641,-0.14931,0.23608,0.030373,0.12778,0.13276,0.054163,-0.28887,0.24533,-0.17126,-0.13059
-0.016504,-0.030429,-0.13695,0.066139,0.19436,0.050937,0.093779,-0.12342,-0.11176,-0.17635,-0.13137,-0.15994,-0.18577,0.0050934,-0.15022,-0.10966
-0.064133,-0.26583,0.16041,0.19347,0.07571,0.0094061,-0.16313,0.48968,-0.12339,-0.35147,-0.23365,-0.04893,0.272,-0.13936,-0.07754,-0.10406
0.11522,-0.10959,-0.13284,0.35078,-0.12678,0.15927,-0.079056,0.18669,0.14683,0.18542,-0.054739,-0.20337,-0.2747,-0.19901,-0.088931,-0.061914
-0.05778,-0.10688,0.020777,0.0065693,0.063643,0.015817,-0.010002,0.10316,0.10271,-0.0015708,0.0053759,0.068145,0.06795,0.038802,0.0093014,0.029887
0.070265,0.116,0.091403,0.14977,0.010321,-0.23396,0.15431,0.16192,0.12157,0.23821,-0.24779,0.096495,-0.13398,-0.00015516,-0.2253,-0.12554
0.10211,-0.10923,0.0037022,-0.11991,0.077022,-0.042117,-0.011611,0.081532,0.094565,0.097896,0.047472,0.097379,0.162,0.087883,0.14796,-0.003717
0.099772,-0.23893,-0.12814,-0.17102,-0.033044,-0.15032,0.13928,0.14837,0.1983,0.24027,0.1146,0.11728,0.01064,0.048549,0.068917,-0.013072
0.060784,-0.069697,-0.032112,-0.074181,-0.070727,-0.0065282,0.088602,-0.064818,-0.10736,0.035727,-0.025782,-0.023411,-0.091727,0.00041272,0.073331,-0.085636
-0.0042375,0.16467,0.0069402,-0.040141,0.30723,0.071736,0.047278,-0.20574,-0.098854,-0.053075,-0.4525,0.033671,0.37263,-0.12746,-0.22778,0.063561
0.064048,-0.043658,-0.022054,0.032742,0.03401,-0.0073045,0.023512,0.020733,0.050195,0.044593,0.090753,-0.022559,-0.0086633,0.062464,0.08814,0.01232
-0.071672,0.044113,0.066721,-0.10614,0.20654,-0.014475,-0.11826,0.070359,-0.22533,0.28731,0.061041,0.16858,-0.1983,0.10604,-0.11684,0.040632
0.093808,-0.0098185,0.00035988,-0.067945,0.0077933,0.065804,-0.019376,0.16764,0.23132,-0.28156,-0.003874,0.18641,-0.010746,-0.042889,0.042938,0.050123
-0.091128,0.24524,0.14407,0.1224,0.02965,-0.14308,-0.10435,0.24901,-0.21984,-0.14189,-0.079828,0.10043,0.1887,-0.04857,0.063408,-0.49083
-0.018216,-0.088323,0.10174,0.13241,-0.080975,-0.10012,0.19797,-0.17533,-0.10882,-0.075399,-0.05206,-0.041555,-0.009341,-0.043238,0.039384,-0.04967
0.10028,-0.38016,0.025682,-0.11405,0.21356,0.028146,-0.1153,0.062854,0.29924,-0.067604,-0.038851,-0.0039532,-0.17401,-6.2402e-05,-0.056631,-0.021938
0.080733,0.077859,0.10101,0.082806,-0.10262,0.029694,0.078458,0.055055,0.040131,-0.082916,0.070541,0.010916,0.0048544,-0.048839,0.04897,-0.016271
-0.02284,-0.12527,-0.0359,0.011828,0.056206,0.07856,-0.13125,0.030106,0.087196,0.056818,0.079379,0.11923,0.073356,0.099098,-0.0097261,-0.00524
0.033664,0.067795,-0.0041677,0.0040482,0.26563,-0.53105,0.37268,0.28387,-0.18975,-0.32038,0.3968,0.16894,-0.19342,-0.4522,-0.20375,-0.18526
-0.086485,0.048261,-0.025483,-0.0089925,0.15754,-0.12014,0.042848,-0.4351,0.4064,0.1412,0.14515,0.18399,0.069892,0.075134,0.065607,0.097909
-0.021628,-0.068407,-0.16606,-0.27218,-0.20614,0.15029,-0.038366,-0.05296,-0.11731,-0.22141,0.34022,0.18154,-0.0085222,0.20144,-0.085695,-0.3768
0.039906,0.00268,-0.095453,-0.054133,-0.22268,0.11978,-0.052388,-0.35076,0.43581,-0.32015,0.056241,0.25371,0.40541,-0.37534,0.20151,0.5742
-0.061217,0.058564,-0.16481,-0.09918,-0.21176,-0.084894,-0.082599,0.20446,0.23,0.20896,0.26068,0.20438,0.056779,0.10575,0.12558,0.075347
0.047624,-0.015604,0.0014403,0.06934,-0.027779,0.0060292,0.09732,-0.0059249,0.059304,0.15277,0.12263,-0.11939,-0.16267,-0.090071,-0.042504,-0.039032
-0.027183,-0.0245,0.12388,-0.021022,-0.11385,0.16974,-0.031031,-0.075365,-0.16154,-0.12163,-0.042495,-0.06057,-0.039034,0.1088,0.17706,0.0015825
0.079813,0.16247,0.09893,-0.039575,0.15499,0.28294,-0.092737,0.12518,-0.27864,-0.19357,-0.32041,-0.11439,-0.070575,-0.042376,-0.1731,-0.08878
-0.11355,-0.16939,-0.39576,-0.20926,0.24876,-0.072193,0.12704,-0.26768,-0.1208,-0.1536,0.45097,0.24622,0.20587,0.14226,0.12533,0.14707
0.042488,0.062022,0.19749,-0.058945,0.088487,-0.099124,-0.13853,0.15847,0.1249,-0.12915,0.077923,0.01564,0.085597,0.12252,-0.060331,-0.071057
0.040973,-0.016044,-0.0030645,-0.070782,0.044077,-0.086572,-0.085585,-0.074364,0.051674,0.011685,-0.087809,0.022704,-0.0070786,-0.078411,-0.070734,0.076577
-0.041976,-0.034578,-0.092682,-0.073425,-0.077117,-0.15503,0.021246,-0.0088037,-0.36927,0.25701,-0.067395,-0.046072,0.50029,0.15946,0.1215,0.1093
0.089496,0.026519,0.28902,0.14768,-0.098933,0.017293,-0.085904,0.42449,-0.41524,-0.24986,0.028295,0.023125,-0.10754,-0.10203,-0.050323,-0.0035343
-0.061743,-0.020781,-0.1529,0.096426,0.065826,-0.17266,-0.023572,-0.084631,0.1331,-0.13372,0.34832,0.070656,0.013916,0.12317,0.093667,0.002252
0.031034,0.17881,0.22184,-0.083573,0.13144,-0.081132,-0.17372,-0.023654,0.22548,0.052933,0.00013084,0.069731,0.10671,-0.19412,0.020222,-0.023999
0.069257,0.1753,-0.16301,-0.038468,0.18288,0.16594,-0.096443,-0.16119,-0.012586,0.25503,-0.18515,-0.07734,-0.1049,-0.16804,-0.09362,-0.17233
-0.078259,-0.032148,0.06662,0.12064,-0.12019,-0.15712,-0.011828,0.056941,0.037644,0.078739,0.14444,-0.11048,-0.33973,0.36274,-0.17119,0.33949
0.043107,0.091466,0.09475,0.00088235,-0.09853,-0.10863,-0.067528,-0.038853,-0.08335,-0.12893,-0.030779,-0.0094309,-0.077942,0.049794,0.11436,-0.043345
0.11313,-0.066296,0.016484,-0.026307,-0.033913,-0.023921,0.0075109,-0.034617,0.018183,-0.069708,0.0099972,-0.075132,0.086437,0.15833,0.032774,-0.1692
-0.070491,-0.10493,0.069328,-0.077338,-0.013025,0.032994,-0.0088383,0.12011,0.12186,0.091047,0.034006,0.034718,0.056897,0.089833,-0.0033911,0.034729
-0.072126,-0.062288,-0.26025,0.21474,0.16975,-0.31336,0.18886,-0.40266,0.04388,0.29583,-0.17389,0.25776,0.087409,-0.04405,0.0021758,0.0068552
-0.015805,-0.098838,-0.23637,0.12251,0.031927,-0.05906,-0.087626,-0.023021,-0.0056605,-0.060134,-0.015216,-0.030261,-0.020761,-0.070598,-0.076284,0.048855
-0.11323,-0.14521,-0.19071,-0.055846,0.0071607,0.059356,0.023707,0.025899,0.12356,-0.092865,0.079451,0.11136,0.030786,0.0999,-0.06124,-0.12104
-0.057077,-0.31164,-0.077637,0.1675,-0.22775,-0.011315,0.11551,-0.22453,0.23246,0.065365,0.021736,0.0006564,0.19043,0.11413,-0.14135,0.11308
-0.053417,-0.10323,0.1485,-0.093455,-0.031852,0.11369,0.098046,0.096604,0.12784,-0.17596,-0.016885,0.062544,-0.014861,-0.12224,-0.01301,-0.085043
-0.032617,0.26578,-0.027416,0.058885,0.043076,-0.058621,-0.13273,-0.13777,0.18846,0.063175,-0.079843,-0.19891,-0.067209,0.072516,-0.13108,0.11151
-0.10195,-0.29248,0.024661,-0.0591,-0.058055,0.01262,0.1514,0.1575,0.16942,0.18615,-0.17195,0.020647,-0.15263,0.22008,-0.12408,0.18276
0.074853,-0.28766,-0.48394,-0.38871,-0.04364,0.070948,-0.26397,-0.096652,0.093254,-0.026109,0.67838,-0.14517,-0.062147,0.10568,-0.013931,0.22894
0.091408,0.17611,0.060282,0.028336,-0.0017335,-0.017339,0.2067,0.086938,0.14135,0.11955,0.16849,0.20215,-0.26195,-0.090987,0.012553,-0.12914
0.062827,0.062439,-0.08059,-0.023542,0.047015,-0.0229,-0.075083,0.014271,-0.089411,-0.049851,-0.075094,-0.056197,0.050679,-0.080294,-0.06312,0.04647
-0.066604,0.055524,0.25298,0.049312,0.085372,-0.26979,0.16481,-0.18975,-0.21561,-0.070262,0.0033831,-0.095872,0.064093,0.40335,-0.22814,0.026413
0.067462,-0.020144,0.08479,-0.05347,0.056347,-0.13964,0.006279,0.021186,-0.28776,0.32657,-0.014597,0.040578,0.13593,0.097632,0.13949,0.069977
-0.047052,-0.1413,0.20735,-0.38906,-0.10482,0.076422,-0.35807,0.14149,0.32714,0.23979,0.091093,0.18848,0.14789,0.10044,0.050578,0.070857
-0.063734,-0.0067671,-0.0094929,-0.079675,-0.031914,-0.0058931,-0.027475,-0.11422,-0.13262,-3.5427e-05,-0.090046,0.071077,0.05467,0.021249,-0.074158,-0.085094
-0.0076789,-0.02824,-0.031054,0.19393,0.15705,-0.027962,-0.10929,-0.2911,-0.046598,0.23462,0.049997,0.056753,-0.080079,-0.11324,-0.02185,0.14638
0.089891,0.10438,0.062115,-0.18479,0.25375,-0.046029,0.40488,-0.20984,-0.25713,-0.13714,-0.16287,-0.15878,-0.16268,-0.16679,-0.16008,-0.21943
-0.074582,-0.06887,-0.033214,0.089741,0.051603,0.12687,0.29741,0.066097,-0.08891,0.021119,-0.018956,-0.43464,-0.15474,-0.036996,-0.1251,0.0053652
-0.035785,-0.18946,-0.27062,-0.21248,-0.25013,0.18576,0.31111,-0.13471,-0.24976,-0.070416,0.071921,0.10217,0.0982,0.2848,0.14073,0.040473
0.036959,-0.063006,-0.0089734,0.19693,0.10537,-0.24598,-0.12068,0.29759,0.14861,0.13468,-0.17458,0.082459,-0.17837,-0.098726,-0.084959,0.16046
-0.094456,-0.21377,-0.27031,-0.43143,0.088893,0.18468,-0.13096,-0.087441,0.31299,-0.17562,-0.11676,-0.066636,-0.10082,-0.052575,0.1076,0.093341
0.085129,0.078602,-0.061449,-0.10822,0.049003,-0.089514,-0.013675,-0.05108,-0.039758,-0.064724,-0.0034991,0.026732,0.0061682,0.045489,-0.078975,-0.029763
0.089355,0.085507,-0.13137,0.057524,0.10719,0.098791,0.030804,0.031107,0.0019868,0.044381,0.067851,-0.0095764,0.052087,0.057758,-0.027993,-0.040507
0.10951,-0.020579,0.07738,0.0199,-0.055753,0.081974,0.07311,0.20258,0.2114,-0.22053,-0.11875,-0.03218,-0.079629,0.019207,0.1904,0.0517
0.0039972,-0.012834,0.013028,-0.042932,-0.072782,-0.032749,-0.061856,-0.011708,-0.05281,-0.0022521,0.10974,-0.098584,-0.11953,0.03223,-0.081902,-0.026079
0.037653,0.048879,0.092875,0.13019,0.076209,-0.11479,-0.12843,0.14455,0.12839,0.010093,0.36554,-0.21793,0.013177,-0.11799,-0.17436,0.10298
-0.042898,0.039452,-0.057624,0.051493,0.049274,-0.026396,-0.33278,0.19445,0.25228,0.069781,0.15018,0.021911,0.11467,0.11265,-0.027,0.015577
0.011617,-0.0041618,0.12311,0.082215,0.021378,0.14017,-0.12673,-0.075172,0.16168,0.042114,0.096674,-0.05401,-0.14276,0.13695,0.092775,-0.034988
0.086253,0.021715,0.011323,0.085682,-0.011524,0.09124,-0.02011,0.093518,0.097039,-0.04942,0.039746,0.066274,-0.041644,-0.015193,0.020756,-0.00020496
-0.10583,-0.17833,0.070459,-0.040734,0.11042,0.11435,0.15518,-0.094106,-0.019287,-0.076813,0.14033,0.13617,0.11099,0.12683,-0.027701,0.11887
-0.031165,0.21559,0.19914,0.063929,0.22427,0.43727,-0.072915,0.10017,-0.48647,0.30633,0.046054,-0.42235,0.00011801,-0.15196,0.22759,-0.22082
0.028081,0.064936,-0.013963,0.073682,0.061085,0.073149,-0.041562,0.020374,0.046221,0.055754,0.088482,-0.03346,0.00085044,0.073778,-0.0679,0.05518
-0.082301,-0.056124,0.049525,0.057168,-0.084748,0.12906,0.30721,-0.2146,-0.23566,-0.19588,-0.1862,-0.12781,0.12149,0.040668,0.19533,0.029964
-0.022512,-0.027559,0.14428,0.093517,0.054119,0.14152,-0.10435,-0.10558,-0.12456,-0.040544,-0.042877,-0.1761,0.15624,0.019666,-0.18346,0.12535
0.058274,-0.10409,0.021223,0.010149,0.016775,-0.012256,0.030953,0.053516,0.0052667,-0.023415,0.060178,0.058405,0.025845,-0.0097018,-0.0035627,0.091267
-0.018149,-0.085817,-0.08468,0.081962,-0.049705,-0.047225,0.063528,0.011555,-0.078446,0.0070351,-0.048528,-0.059413,-0.053176,-0.054553,-0.0082991,-0.073805
0.0064922,-0.10712,-0.018833,0.037544,-0.095856,-0.078054,-0.18032,-0.21393,-0.19873,0.29306,0.19234,-0.093254,-0.21407,0.025956,-0.029137,-0.091742
0.039456,-0.12908,0.18026,-0.034195,-0.025166,-0.072927,-0.082513,-0.23462,-0.03052,0.073273,0.11578,0.15235,-0.15738,0.20255,-0.14109,-0.082532
-0.032807,0.0984,0.019607,0.069118,0.035588,0.10853,0.097383,0.1537,-0.003183,0.21213,-0.19883,-0.092081,-0.010738,0.10884,0.080407,0.057077
0.036716,0.0061427,0.11979,0.086692,-0.2651,-0.38156,-0.1743,-0.15791,0.3338,0.29006,0.32846,-0.24911,0.022165,0.11061,0.098454,0.083093
0.053146,0.23183,0.29481,0.22384,0.23152,0.17141,-0.16061,-0.085975,0.41187,-0.30728,0.03615,0.04623,-0.093772,-0.018474,-0.24018,0.19712
